,,0,1,2,3,4,5,6,7,8,9
LBGI,adolescent#001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adolescent#002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05195877149281626
LBGI,adolescent#003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adolescent#004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03311021389034759
LBGI,adolescent#005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adolescent#006,0.0,0.0,0.0,0.0,0.0,0.0,0.05948821249977272,0.0,0.0,0.0
LBGI,adolescent#007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adolescent#008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adolescent#009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13463282886224812
LBGI,adolescent#010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,adult#010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,child#001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028748362129709316,0.34418390403261223,3.3547214575017685
LBGI,child#002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,child#003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LBGI,child#004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6401788557452642,6.342256739580957,10.559632259064824
LBGI,child#005,0.0,0.0,0.0,0.0,0.0,0.24827216641227876,1.2019891711994484,2.5275856228106326,3.719902853126861,4.274270355942638
LBGI,child#006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000125982655627789,0.3446828944719767,0.28061219926273717
LBGI,child#007,0.0,0.0,0.0,0.0,0.0,0.36591788274662,2.0793307775689303,1.3601458565118187,0.7817955182951737,1.4016001345495865
